"Entry","Rep","Site","predicted.value","std.error","status"
"BB Ent 3","1","year22",48.7260355984102,0.0892259077562994,"Estimable"
"BB Ent 3","1","year23",62.4160475591155,0.827061321325361,"Estimable"
"BB Ent 3","2","year22",53.7078069850165,0.0877912266291915,"Estimable"
"BB Ent 3","2","year23",67.8288459344174,0.818495146672126,"Estimable"
"BB Ent 3","3","year22",57.8795979746297,0.0888988105518649,"Estimable"
"BB Ent 3","3","year23",67.5891081105691,0.834913906758596,"Estimable"
"BB Ent 3","4","year22",63.815248324586,0.0907720776228144,"Estimable"
"BB Ent 3","4","year23",74.9842723721508,0.837374088328716,"Estimable"
"BB Ent 3","5","year22",44.3784043287357,0.159237463311705,"Estimable"
"BB Ent 3","5","year23",63.043065426165,1.15318032066544,"Estimable"
"BB Ent 8","1","year22",56.6085589453075,0.0715458431305191,"Estimable"
"BB Ent 8","1","year23",71.217328694178,0.642013821998901,"Estimable"
"BB Ent 8","2","year22",61.5903303319139,0.0718265772191279,"Estimable"
"BB Ent 8","2","year23",76.6301270694799,0.646442642701516,"Estimable"
"BB Ent 8","3","year22",65.7621213215271,0.0716451226292863,"Estimable"
"BB Ent 8","3","year23",76.3903892456316,0.644962690460465,"Estimable"
"BB Ent 8","4","year22",71.6977716714834,0.0721241912776764,"Estimable"
"BB Ent 8","4","year23",83.7855535072133,0.653003487658226,"Estimable"
"BB Ent 8","5","year22",52.2609276756331,0.153048387045444,"Estimable"
"BB Ent 8","5","year23",71.8443465612275,1.05428520777169,"Estimable"
"BB14-1-a","1","year22",54.6753606847915,0.0799719737831438,"Estimable"
"BB14-1-a","1","year23",60.6449641389515,0.624082528721994,"Estimable"
"BB14-1-a","2","year22",59.6571320713978,0.0797951291857737,"Estimable"
"BB14-1-a","2","year23",66.0577625142534,0.633607790907769,"Estimable"
"BB14-1-a","3","year22",63.828923061011,0.0795440439011226,"Estimable"
"BB14-1-a","3","year23",65.8180246904051,0.62309712971815,"Estimable"
"BB14-1-a","4","year22",69.7645734109673,0.081489272187438,"Estimable"
"BB14-1-a","4","year23",73.2131889519868,0.635520887461498,"Estimable"
"BB14-1-a","5","year22",50.327729415117,0.15859306564795,"Estimable"
"BB14-1-a","5","year23",61.271982006001,1.01994207295208,"Estimable"
"BB14-1-b","1","year22",56.5483439623804,0.0848973951929247,"Estimable"
"BB14-1-b","1","year23",66.6266365511512,0.706383760340432,"Estimable"
"BB14-1-b","2","year22",61.5301153489868,0.0843413639321519,"Estimable"
"BB14-1-b","2","year23",72.0394349264531,0.70192439762968,"Estimable"
"BB14-1-b","3","year22",65.7019063386,0.0849857768888587,"Estimable"
"BB14-1-b","3","year23",71.7996971026047,0.709148811485485,"Estimable"
"BB14-1-b","4","year22",71.6375566885563,0.0878490183517311,"Estimable"
"BB14-1-b","4","year23",79.1948613641863,0.726745680999863,"Estimable"
"BB14-1-b","5","year22",52.200712692706,0.159555853836006,"Estimable"
"BB14-1-b","5","year23",67.2536544182006,1.09368620761263,"Estimable"
"BB14-10b","1","year22",50.7895619490756,0.0688626377033653,"Estimable"
"BB14-10b","1","year23",63.6067359150162,0.666071587630364,"Estimable"
"BB14-10b","2","year22",55.771333335682,0.0677786348012324,"Estimable"
"BB14-10b","2","year23",69.0195342903181,0.648355315015294,"Estimable"
"BB14-10b","3","year22",59.9431243252952,0.0680354733167532,"Estimable"
"BB14-10b","3","year23",68.7797964664698,0.655675956152782,"Estimable"
"BB14-10b","4","year22",65.8787746752515,0.0685620207432538,"Estimable"
"BB14-10b","4","year23",76.1749607280514,0.658869719688368,"Estimable"
"BB14-10b","5","year22",46.4419306794012,0.152928849336998,"Estimable"
"BB14-10b","5","year23",64.2337537820657,1.07322392107957,"Estimable"
"BB14-11p","1","year22",21.097808963939,0.0756725436390655,"Estimable"
"BB14-11p","1","year23",35.6149611069213,0.786894837135435,"Estimable"
"BB14-11p","2","year22",26.0795803505454,0.0746857957386187,"Estimable"
"BB14-11p","2","year23",41.0277594822232,0.777282932544955,"Estimable"
"BB14-11p","3","year22",30.2513713401586,0.0762758573620047,"Estimable"
"BB14-11p","3","year23",40.7880216583749,0.78415263570205,"Estimable"
"BB14-11p","4","year22",36.1870216901149,0.0767674278160398,"Estimable"
"BB14-11p","4","year23",48.1831859199565,0.811318421073401,"Estimable"
"BB14-11p","5","year22",16.7501776942646,0.153236623077146,"Estimable"
"BB14-11p","5","year23",36.2419789739708,1.15943377517773,"Estimable"
"BB14-12b","1","year22",30.51305412649,0.104643748437463,"Estimable"
"BB14-12b","1","year23",45.5699108946127,0.981782850762623,"Estimable"
"BB14-12b","2","year22",35.4948255130964,0.103169272717784,"Estimable"
"BB14-12b","2","year23",50.9827092699146,0.977365289128237,"Estimable"
"BB14-12b","3","year22",39.6666165027096,0.105204489041066,"Estimable"
"BB14-12b","3","year23",50.7429714460663,0.998387455685304,"Estimable"
"BB14-12b","4","year22",45.6022668526659,0.105087179499977,"Estimable"
"BB14-12b","4","year23",58.1381357076479,0.995951421623121,"Estimable"
"BB14-12b","5","year22",26.1654228568156,0.169719372374234,"Estimable"
"BB14-12b","5","year23",46.1969287616622,1.28281179340417,"Estimable"
"BB14-13p","1","year22",20.382323018769,0.0721905485220167,"Estimable"
"BB14-13p","1","year23",32.7830062090364,0.775105467574101,"Estimable"
"BB14-13p","2","year22",25.3640944053754,0.0737075769888338,"Estimable"
"BB14-13p","2","year23",38.1958045843383,0.779516139354716,"Estimable"
"BB14-13p","3","year22",29.5358853949886,0.0727091165690091,"Estimable"
"BB14-13p","3","year23",37.9560667604899,0.768129516819801,"Estimable"
"BB14-13p","4","year22",35.4715357449449,0.0726812759404944,"Estimable"
"BB14-13p","4","year23",45.3512310220716,0.770166273570166,"Estimable"
"BB14-13p","5","year22",16.0346917490946,0.15483591605815,"Estimable"
"BB14-13p","5","year23",33.4100240760858,1.13242176472767,"Estimable"
"BB14-14b","1","year22",28.5063921478299,0.0805428252491276,"Estimable"
"BB14-14b","1","year23",39.294638951394,0.833419275193728,"Estimable"
"BB14-14b","2","year22",33.4881635344363,0.079972684228382,"Estimable"
"BB14-14b","2","year23",44.7074373266959,0.85244151230191,"Estimable"
"BB14-14b","3","year22",37.6599545240495,0.0806356654097657,"Estimable"
"BB14-14b","3","year23",44.4676995028476,0.855147136465255,"Estimable"
"BB14-14b","4","year22",43.5956048740058,0.0825659356462476,"Estimable"
"BB14-14b","4","year23",51.8628637644292,0.857770007057084,"Estimable"
"BB14-14b","5","year22",24.1587608781555,0.157285950938991,"Estimable"
"BB14-14b","5","year23",39.9216568184435,1.1823368531814,"Estimable"
"BB14-2-a","1","year22",57.8016040380284,0.0725823455792895,"Estimable"
"BB14-2-a","1","year23",73.2796192183766,0.629504612079293,"Estimable"
"BB14-2-a","2","year22",62.7833754246348,0.0728188971112498,"Estimable"
"BB14-2-a","2","year23",78.6924175936786,0.633859500254861,"Estimable"
"BB14-2-a","3","year22",66.955166414248,0.0726378208353539,"Estimable"
"BB14-2-a","3","year23",78.4526797698302,0.632567230967912,"Estimable"
"BB14-2-a","4","year22",72.8908167642043,0.0731367437610182,"Estimable"
"BB14-2-a","4","year23",85.8478440314118,0.635714994989378,"Estimable"
"BB14-2-a","5","year22",53.453972768354,0.154907407366132,"Estimable"
"BB14-2-a","5","year23",73.906637085426,1.04629445389075,"Estimable"
"BB14-2-b","1","year22",59.9101200339822,0.0734623361080238,"Estimable"
"BB14-2-b","1","year23",71.21431869581,0.608873994981215,"Estimable"
"BB14-2-b","2","year22",64.8918914205886,0.0719428867861802,"Estimable"
"BB14-2-b","2","year23",76.6271170711118,0.604954915158192,"Estimable"
"BB14-2-b","3","year22",69.0636824102018,0.0726279100264921,"Estimable"
"BB14-2-b","3","year23",76.3873792472635,0.617127400728829,"Estimable"
"BB14-2-b","4","year22",74.9993327601581,0.0731326246717923,"Estimable"
"BB14-2-b","4","year23",83.7825435088451,0.615718027576286,"Estimable"
"BB14-2-b","5","year22",55.5624887643078,0.155009904269954,"Estimable"
"BB14-2-b","5","year23",71.8413365628594,1.02345146596332,"Estimable"
"BB14-3p","1","year22",58.4848681239155,0.066721454729549,"Estimable"
"BB14-3p","1","year23",77.7251685145385,0.740167559515207,"Estimable"
"BB14-3p","2","year22",63.4666395105219,0.0665095301255299,"Estimable"
"BB14-3p","2","year23",83.1379668898404,0.739873766355219,"Estimable"
"BB14-3p","3","year22",67.6384305001351,0.0667822180097492,"Estimable"
"BB14-3p","3","year23",82.898229065992,0.756376890373293,"Estimable"
"BB14-3p","4","year22",73.5740808500913,0.0678328837270349,"Estimable"
"BB14-3p","4","year23",90.2933933275737,0.744951645387992,"Estimable"
"BB14-3p","5","year22",54.1372368542411,0.152288822333387,"Estimable"
"BB14-3p","5","year23",78.352186381588,1.12782798611646,"Estimable"
"BB14-4b","1","year22",67.6854485663055,0.0696808678389337,"Estimable"
"BB14-4b","1","year23",77.761509414229,0.614889435768282,"Estimable"
"BB14-4b","2","year22",72.6672199529119,0.0690346911516141,"Estimable"
"BB14-4b","2","year23",83.1743077895309,0.610080930616523,"Estimable"
"BB14-4b","3","year22",76.8390109425251,0.069281591082762,"Estimable"
"BB14-4b","3","year23",82.9345699656826,0.613135845994592,"Estimable"
"BB14-4b","4","year22",82.7746612924813,0.0707916880615877,"Estimable"
"BB14-4b","4","year23",90.3297342272642,0.626359796865088,"Estimable"
"BB14-4b","5","year22",63.3378172966311,0.153552086220587,"Estimable"
"BB14-4b","5","year23",78.3885272812785,1.04792136728367,"Estimable"
"BB14-5p","1","year22",51.0947752317285,0.0758121073685758,"Estimable"
"BB14-5p","1","year23",62.3820817775619,0.678569857750476,"Estimable"
"BB14-5p","2","year22",56.0765466183349,0.0760787585688472,"Estimable"
"BB14-5p","2","year23",67.7948801528638,0.68353146031269,"Estimable"
"BB14-5p","3","year22",60.2483376079481,0.076328468523476,"Estimable"
"BB14-5p","3","year23",67.5551423290154,0.681855142200508,"Estimable"
"BB14-5p","4","year22",66.1839879579043,0.0768298322486516,"Estimable"
"BB14-5p","4","year23",74.9503065905971,0.684463956306025,"Estimable"
"BB14-5p","5","year22",46.7471439620541,0.15655932434843,"Estimable"
"BB14-5p","5","year23",63.0090996446113,1.06189535749653,"Estimable"
"BB14-6b","1","year22",58.5850488344369,0.0770893591303847,"Estimable"
"BB14-6b","1","year23",67.7315703272138,0.650448150785153,"Estimable"
"BB14-6b","2","year22",63.5668202210432,0.0769519693625648,"Estimable"
"BB14-6b","2","year23",73.1443687025158,0.650604726073941,"Estimable"
"BB14-6b","3","year22",67.7386112106565,0.0789815428885861,"Estimable"
"BB14-6b","3","year23",72.9046308786674,0.667349070370314,"Estimable"
"BB14-6b","4","year22",73.6742615606127,0.0795655748656626,"Estimable"
"BB14-6b","4","year23",80.299795140249,0.675673875510414,"Estimable"
"BB14-6b","5","year22",54.2374175647624,0.157493340365935,"Estimable"
"BB14-6b","5","year23",68.3585881942633,1.062854123779,"Estimable"
"BB14-7p","1","year22",26.4434165703759,0.0740931582531823,"Estimable"
"BB14-7p","1","year23",47.1781518117076,0.870933329761577,"Estimable"
"BB14-7p","2","year22",31.4251879569823,0.0734652249456062,"Estimable"
"BB14-7p","2","year23",52.5909501870096,0.856657027060212,"Estimable"
"BB14-7p","3","year22",35.5969789465955,0.0746061640117218,"Estimable"
"BB14-7p","3","year23",52.3512123631612,0.8875324480685,"Estimable"
"BB14-7p","4","year22",41.5326292965517,0.0756369598268057,"Estimable"
"BB14-7p","4","year23",59.7463766247428,0.899968757163227,"Estimable"
"BB14-7p","5","year22",22.0957853007015,0.155746570037869,"Estimable"
"BB14-7p","5","year23",47.8051696787571,1.20507796690639,"Estimable"
"BB14-8b","1","year22",29.438155445164,0.104240546693455,"Estimable"
"BB14-8b","1","year23",48.4322424436263,1.03474390969916,"Estimable"
"BB14-8b","2","year22",34.4199268317704,0.105063066015319,"Estimable"
"BB14-8b","2","year23",53.8450408189282,1.05383256325318,"Estimable"
"BB14-8b","3","year22",38.5917178213836,0.103834841771625,"Estimable"
"BB14-8b","3","year23",53.6053029950798,1.03689842340902,"Estimable"
"BB14-8b","4","year22",44.5273681713399,0.105151189406386,"Estimable"
"BB14-8b","4","year23",61.0004672566615,1.04854791222877,"Estimable"
"BB14-8b","5","year22",25.0905241754896,0.169648342126971,"Estimable"
"BB14-8b","5","year23",49.0592603106757,1.30110573992026,"Estimable"
"BB14-9p","1","year22",61.4636588677415,0.076744106596067,"Estimable"
"BB14-9p","1","year23",63.7027690004861,0.696016949938195,"Estimable"
"BB14-9p","2","year22",66.4454302543478,0.075667230250266,"Estimable"
"BB14-9p","2","year23",69.115567375788,0.682532143467746,"Estimable"
"BB14-9p","3","year22",70.6172212439611,0.0763508966911916,"Estimable"
"BB14-9p","3","year23",68.8758295519397,0.689839636923474,"Estimable"
"BB14-9p","4","year22",76.5528715939173,0.0763343794059222,"Estimable"
"BB14-9p","4","year23",76.2709938135213,0.687847956498626,"Estimable"
"BB14-9p","5","year22",57.116027598067,0.15663643735108,"Estimable"
"BB14-9p","5","year23",64.3297868675356,1.09266009557568,"Estimable"
"CT3-08","1","year22",9.88882940928262,0.0734633480456438,"Estimable"
"CT3-08","1","year23",20.1049147678256,0.694676771870404,"Estimable"
"CT3-08","2","year22",14.870600795889,0.0724231644525011,"Estimable"
"CT3-08","2","year23",25.5177131431275,0.685810949819642,"Estimable"
"CT3-08","3","year22",19.0423917855022,0.0735642263355056,"Estimable"
"CT3-08","3","year23",25.2779753192792,0.697795411484349,"Estimable"
"CT3-08","4","year22",24.9780421354585,0.0740763857344999,"Estimable"
"CT3-08","4","year23",32.6731395808608,0.695901525054637,"Estimable"
"CT3-08","5","year22",5.54119813960819,0.153814403448971,"Estimable"
"CT3-08","5","year23",20.731932634875,1.08270230836862,"Estimable"
"Vernal","1","year22",25.1100103581541,0.13776325630352,"Estimable"
"Vernal","1","year23",20.7672460014579,0.959128867630879,"Estimable"
"Vernal","2","year22",30.0917817447605,0.13984012332901,"Estimable"
"Vernal","2","year23",26.1800443767598,0.981651714281167,"Estimable"
"Vernal","3","year22",34.2635727343737,0.139732743572057,"Estimable"
"Vernal","3","year23",25.9403065529115,0.980301568007061,"Estimable"
"Vernal","4","year22",40.19922308433,0.138649037681743,"Estimable"
"Vernal","4","year23",33.3354708144931,0.969446900080072,"Estimable"
"Vernal","5","year22",20.7623790884797,0.0760799824356387,"Estimable"
"Vernal","5","year23",21.3942638685074,0.625359202961039,"Estimable"
