"geno_id_Meng","year","predicted.value","std.error","status"
"1_1-Parent CT3-08","23",0.744666821357238,0.854219847619338,"Estimable"
"1_1-Parent CT3-08","22",0,0.854339454524698,"Estimable"
"1_11-Cross BB14-14b","23",3.78700396892681,0.854219847625917,"Estimable"
"1_11-Cross BB14-14b","22",2.231828638751,0.854339454531207,"Estimable"
"1_12-Cross BB14-14b","23",3.7870039689268,0.854219847625917,"Estimable"
"1_12-Cross BB14-14b","22",2.231828638751,0.854339454531207,"Estimable"
"1_13-Cross BB14-14b","23",4.7870039689268,0.854219847625917,"Estimable"
"1_13-Cross BB14-14b","22",3.231828638751,0.854339454531207,"Estimable"
"1_14-Cross BB14-14b","23",5.26583539515455,0.854219847625917,"Estimable"
"1_14-Cross BB14-14b","22",3.71066006497875,0.854339454531207,"Estimable"
"1_16-Cross BB14-14b","23",5.35050969024353,0.854219847625917,"Estimable"
"1_16-Cross BB14-14b","22",3.79533436006773,0.854339454531207,"Estimable"
"1_17-Cross BB14-14b","23",4.30817254269904,0.854219847625917,"Estimable"
"1_17-Cross BB14-14b","22",2.75299721252324,0.854339454531207,"Estimable"
"1_18-Cross BB14-14b","23",1,1.18236334506035,"Estimable"
"1_18-Cross BB14-14b","22",0,1.18440277773192,"Estimable"
"1_19-Cross BB14-14b","23",7.82934111647129,0.854219847625917,"Estimable"
"1_19-Cross BB14-14b","22",6.27416578629549,0.854339454531207,"Estimable"
"1_2-Parent CT3-08","23",0.744666821382285,0.854219847625917,"Estimable"
"1_2-Parent CT3-08","22",0,0.854339454531207,"Estimable"
"1_20-Cross BB14-14b","23",8.30817254269905,0.854219847625917,"Estimable"
"1_20-Cross BB14-14b","22",6.75299721252325,0.854339454531207,"Estimable"
"1_22-Cross BB14-8b","23",5.7446668213823,0.854219847625917,"Estimable"
"1_22-Cross BB14-8b","22",4.1894914912065,0.854339454531207,"Estimable"
"1_27-Cross BB14-8b","23",3.55517533017582,1.23548221880245,"Estimable"
"1_27-Cross BB14-8b","22",2.00000000000001,1.23352724040462,"Estimable"
"1_28-Cross BB14-8b","23",6.7870039689268,0.854219847625917,"Estimable"
"1_28-Cross BB14-8b","22",5.231828638751,0.854339454531207,"Estimable"
"1_29-Cross BB14-8b","23",6.26583539515455,0.854219847625917,"Estimable"
"1_29-Cross BB14-8b","22",4.71066006497875,0.854339454531207,"Estimable"
"1_31-Cross BB14-12b","23",2.74466682138231,0.854219847625917,"Estimable"
"1_31-Cross BB14-12b","22",1.18949149120651,0.854339454531207,"Estimable"
"1_33-Cross BB14-12b","23",4.74466682138231,0.854219847625917,"Estimable"
"1_33-Cross BB14-12b","22",3.18949149120651,0.854339454531207,"Estimable"
"1_34-Cross BB14-12b","23",6.26583539515455,0.854219847625917,"Estimable"
"1_34-Cross BB14-12b","22",4.71066006497875,0.854339454531207,"Estimable"
"1_35-Cross BB14-12b","23",4.35050969024353,0.854219847625917,"Estimable"
"1_35-Cross BB14-12b","22",2.79533436006773,0.854339454531207,"Estimable"
"1_36-Cross BB14-12b","23",4.30817254269904,0.854219847625917,"Estimable"
"1_36-Cross BB14-12b","22",2.75299721252324,0.854339454531207,"Estimable"
"1_38-Cross BB14-12b","23",7.7870039689268,0.854219847625917,"Estimable"
"1_38-Cross BB14-12b","22",6.231828638751,0.854339454531207,"Estimable"
"1_4-Parent CT3-08","23",0.744666821382289,0.854219847625917,"Estimable"
"1_4-Parent CT3-08","22",0,0.854339454531207,"Estimable"
"1_40-Cross BB14-12b","23",5.91401541156027,0.854219847625917,"Estimable"
"1_40-Cross BB14-12b","22",4.35884008138446,0.854339454531207,"Estimable"
"1_5-Parent CT3-08","23",0.744666821382289,0.854219847625917,"Estimable"
"1_5-Parent CT3-08","22",0,0.854339454531207,"Estimable"
"1_6-Parent CT3-08","23",0.744666821382289,0.854219847625917,"Estimable"
"1_6-Parent CT3-08","22",0,0.854339454531207,"Estimable"
"1_7-Parent CT3-08","23",0.74466682138229,0.854219847625917,"Estimable"
"1_7-Parent CT3-08","22",0,0.854339454531207,"Estimable"
"1_8-Parent CT3-08","23",1.7870039689268,0.854219847625917,"Estimable"
"1_8-Parent CT3-08","22",0.231828638750999,0.854339454531207,"Estimable"
"1_9-Parent CT3-08","23",0.744666821382289,0.854219847625917,"Estimable"
"1_9-Parent CT3-08","22",0,0.854339454531207,"Estimable"
"10_1-Cross BB14-4b","23",9.78700396892681,0.854219847625917,"Estimable"
"10_1-Cross BB14-4b","22",8.23182863875101,0.854339454531207,"Estimable"
"10_10-Cross BB14-4b","23",7.74466682138231,0.854219847625917,"Estimable"
"10_10-Cross BB14-4b","22",6.18949149120651,0.854339454531207,"Estimable"
"10_11-Cross BB14-5p","23",7.26583539515456,0.854219847625917,"Estimable"
"10_11-Cross BB14-5p","22",5.71066006497875,0.854339454531207,"Estimable"
"10_12-Cross BB14-5p","23",9.26583539515456,0.854219847625917,"Estimable"
"10_12-Cross BB14-5p","22",7.71066006497876,0.854339454531207,"Estimable"
"10_13-Cross BB14-5p","23",6.74466682138231,0.854219847625917,"Estimable"
"10_13-Cross BB14-5p","22",5.18949149120651,0.854339454531207,"Estimable"
"10_14-Cross BB14-5p","23",6.30817254269905,0.854219847625917,"Estimable"
"10_14-Cross BB14-5p","22",4.75299721252324,0.854339454531207,"Estimable"
"10_15-Cross BB14-5p","23",5.7870039689268,0.854219847625917,"Estimable"
"10_15-Cross BB14-5p","22",4.23182863875099,0.854339454531207,"Estimable"
"10_17-Cross BB14-5p","23",6.82934111647129,0.854219847625917,"Estimable"
"10_17-Cross BB14-5p","22",5.27416578629548,0.854339454531207,"Estimable"
"10_18-Cross BB14-5p","23",8.30817254269905,0.854219847625917,"Estimable"
"10_18-Cross BB14-5p","22",6.75299721252325,0.854339454531207,"Estimable"
"10_19-Cross BB14-5p","23",3.7870039689268,0.854219847625917,"Estimable"
"10_19-Cross BB14-5p","22",2.231828638751,0.854339454531207,"Estimable"
"10_2-Cross BB14-4b","23",9.26583539515456,0.854219847625917,"Estimable"
"10_2-Cross BB14-4b","22",7.71066006497876,0.854339454531207,"Estimable"
"10_20-Cross BB14-5p","23",8.26583539515456,0.854219847625917,"Estimable"
"10_20-Cross BB14-5p","22",6.71066006497876,0.854339454531207,"Estimable"
"10_21-Cross BB14-5p","23",7.74466682138231,0.854219847625917,"Estimable"
"10_21-Cross BB14-5p","22",6.18949149120651,0.854339454531207,"Estimable"
"10_22-Cross BB14-5p","23",4.7446668213823,0.854219847625917,"Estimable"
"10_22-Cross BB14-5p","22",3.1894914912065,0.854339454531207,"Estimable"
"10_23-Cross BB14-5p","23",8.7870039689268,0.854219847625917,"Estimable"
"10_23-Cross BB14-5p","22",7.231828638751,0.854339454531207,"Estimable"
"10_24-Cross BB14-5p","23",8.26583539515456,0.854219847625918,"Estimable"
"10_24-Cross BB14-5p","22",6.71066006497876,0.854339454531207,"Estimable"
"10_25-Cross BB14-5p","23",8.7870039689268,0.854219847625917,"Estimable"
"10_25-Cross BB14-5p","22",7.231828638751,0.854339454531207,"Estimable"
"10_26-Cross BB14-5p","23",4.30817254269904,0.854219847625917,"Estimable"
"10_26-Cross BB14-5p","22",2.75299721252323,0.854339454531207,"Estimable"
"10_27-Cross BB14-5p","23",3.55517533017581,1.23548221880245,"Estimable"
"10_27-Cross BB14-5p","22",2.00000000000001,1.23352724040462,"Estimable"
"10_28-Cross BB14-5p","23",5.30817254269904,0.854219847625917,"Estimable"
"10_28-Cross BB14-5p","22",3.75299721252324,0.854339454531207,"Estimable"
"10_3-Cross BB14-4b","23",8.30817254269904,0.854219847625918,"Estimable"
"10_3-Cross BB14-4b","22",6.75299721252324,0.854339454531207,"Estimable"
"10_31-Cross BB14-9p","23",9.78700396892681,0.854219847625918,"Estimable"
"10_31-Cross BB14-9p","22",8.23182863875101,0.854339454531207,"Estimable"
"10_32-Cross BB14-9p","23",10,0.854219847625918,"Estimable"
"10_32-Cross BB14-9p","22",8.71066006497876,0.854339454531207,"Estimable"
"10_33-Cross BB14-9p","23",10,0.854219847625917,"Estimable"
"10_33-Cross BB14-9p","22",8.71066006497876,0.854339454531207,"Estimable"
"10_34-Cross BB14-9p","23",9.74466682138232,0.854219847625918,"Estimable"
"10_34-Cross BB14-9p","22",8.18949149120651,0.854339454531207,"Estimable"
"10_35-Cross BB14-9p","23",10,0.854219847625918,"Estimable"
"10_35-Cross BB14-9p","22",9.18949149120652,0.854339454531207,"Estimable"
"10_36-Cross BB14-9p","23",7.74466682138231,0.854219847625918,"Estimable"
"10_36-Cross BB14-9p","22",6.18949149120651,0.854339454531207,"Estimable"
"10_37-Cross BB14-9p","23",10,0.854219847625917,"Estimable"
"10_37-Cross BB14-9p","22",8.71066006497876,0.854339454531207,"Estimable"
"10_38-Cross BB14-9p","23",5.87167826401577,0.854219847625918,"Estimable"
"10_38-Cross BB14-9p","22",4.31650293383997,0.854339454531207,"Estimable"
"10_39-Cross BB14-9p","23",6.26583539515455,0.854219847625918,"Estimable"
"10_39-Cross BB14-9p","22",4.71066006497875,0.854339454531207,"Estimable"
"10_4-Cross BB14-4b","23",8.7870039689268,0.854219847625917,"Estimable"
"10_4-Cross BB14-4b","22",7.231828638751,0.854339454531207,"Estimable"
"10_5-Cross BB14-4b","23",9.78700396892681,0.854219847625918,"Estimable"
"10_5-Cross BB14-4b","22",8.23182863875101,0.854339454531207,"Estimable"
"10_7-Cross BB14-4b","23",9.26583539515455,0.854219847625917,"Estimable"
"10_7-Cross BB14-4b","22",7.71066006497875,0.854339454531207,"Estimable"
"10_8-Cross BB14-4b","23",9.26583539515455,0.854219847625917,"Estimable"
"10_8-Cross BB14-4b","22",7.71066006497875,0.854339454531207,"Estimable"
"10_9-Cross BB14-4b","23",9.26583539515455,0.854219847625917,"Estimable"
"10_9-Cross BB14-4b","22",7.71066006497875,0.854339454531207,"Estimable"
"11_1-Cross BB14-4b","23",7.78700396892679,0.854219847625918,"Estimable"
"11_1-Cross BB14-4b","22",6.23182863875099,0.854339454531207,"Estimable"
"11_10-Cross BB14-4b","23",4.87167826401576,0.854219847625917,"Estimable"
"11_10-Cross BB14-4b","22",3.31650293383996,0.854339454531207,"Estimable"
"11_11-LTCk Vernal","23",3.30817254269904,0.854219847625917,"Estimable"
"11_11-LTCk Vernal","22",1.75299721252324,0.854339454531207,"Estimable"
"11_2-Cross BB14-4b","23",8.30817254269904,0.854219847625917,"Estimable"
"11_2-Cross BB14-4b","22",6.75299721252324,0.854339454531207,"Estimable"
"11_21-Cross BB14-1-a","23",10,0.854219847625917,"Estimable"
"11_21-Cross BB14-1-a","22",8.71066006497875,0.854339454531207,"Estimable"
"11_22-Cross BB14-1-a","23",8.99999999999999,1.18236334506035,"Estimable"
"11_22-Cross BB14-1-a","22",7.44482466982419,1.18440277773192,"Estimable"
"11_23-Cross BB14-1-a","23",8.26583539515455,0.854219847625917,"Estimable"
"11_23-Cross BB14-1-a","22",6.71066006497875,0.854339454531207,"Estimable"
"11_24-Cross BB14-1-a","23",9.7870039689268,0.854219847625917,"Estimable"
"11_24-Cross BB14-1-a","22",8.231828638751,0.854339454531207,"Estimable"
"11_25-Cross BB14-1-a","23",9.7870039689268,0.854219847625917,"Estimable"
"11_25-Cross BB14-1-a","22",8.231828638751,0.854339454531207,"Estimable"
"11_27-Cross BB14-1-a","23",8.78700396892679,0.854219847625917,"Estimable"
"11_27-Cross BB14-1-a","22",7.23182863875099,0.854339454531207,"Estimable"
"11_29-Cross BB14-1-a","23",7.99999999999999,1.18236334506035,"Estimable"
"11_29-Cross BB14-1-a","22",6.44482466982419,1.18440277773192,"Estimable"
"11_3-Cross BB14-4b","23",10,0.854219847625917,"Estimable"
"11_3-Cross BB14-4b","22",8.71066006497875,0.854339454531207,"Estimable"
"11_30-Cross BB14-1-a","23",9.7870039689268,0.854219847625917,"Estimable"
"11_30-Cross BB14-1-a","22",8.231828638751,0.854339454531207,"Estimable"
"11_31-Cross BB14-5p","23",7.7446668213823,0.854219847625917,"Estimable"
"11_31-Cross BB14-5p","22",6.1894914912065,0.854339454531207,"Estimable"
"11_32-Cross BB14-5p","23",9.7870039689268,0.854219847625917,"Estimable"
"11_32-Cross BB14-5p","22",8.231828638751,0.854339454531207,"Estimable"
"11_33-Cross BB14-5p","23",9.26583539515455,0.854219847625917,"Estimable"
"11_33-Cross BB14-5p","22",7.71066006497875,0.854339454531207,"Estimable"
"11_34-Cross BB14-5p","23",8.30817254269904,0.854219847625917,"Estimable"
"11_34-Cross BB14-5p","22",6.75299721252323,0.854339454531207,"Estimable"
"11_36-Cross BB14-5p","23",9.7870039689268,0.854219847625917,"Estimable"
"11_36-Cross BB14-5p","22",8.231828638751,0.854339454531207,"Estimable"
"11_38-Cross BB14-5p","23",3.78700396892679,0.854219847625917,"Estimable"
"11_38-Cross BB14-5p","22",2.23182863875099,0.854339454531207,"Estimable"
"11_39-Cross BB14-5p","23",7.78700396892679,0.854219847625917,"Estimable"
"11_39-Cross BB14-5p","22",6.23182863875099,0.854339454531207,"Estimable"
"11_4-Cross BB14-4b","23",9.74466682138231,0.854219847625917,"Estimable"
"11_4-Cross BB14-4b","22",8.18949149120651,0.854339454531207,"Estimable"
"11_40-Cross BB14-5p","23",8.78700396892679,0.854219847625917,"Estimable"
"11_40-Cross BB14-5p","22",7.23182863875099,0.854339454531207,"Estimable"
"11_5-Cross BB14-4b","23",10,0.854219847625917,"Estimable"
"11_5-Cross BB14-4b","22",8.71066006497875,0.854339454531207,"Estimable"
"11_6-Cross BB14-4b","23",9.7446668213823,0.854219847625917,"Estimable"
"11_6-Cross BB14-4b","22",8.1894914912065,0.854339454531207,"Estimable"
"11_7-Cross BB14-4b","23",7.30817254269903,0.854219847625917,"Estimable"
"11_7-Cross BB14-4b","22",5.75299721252323,0.854339454531207,"Estimable"
"11_8-Cross BB14-4b","23",7.78700396892679,0.854219847625917,"Estimable"
"11_8-Cross BB14-4b","22",6.23182863875098,0.854339454531207,"Estimable"
"11_9-Cross BB14-4b","23",10,0.854219847625917,"Estimable"
"11_9-Cross BB14-4b","22",8.71066006497875,0.854339454531207,"Estimable"
"12_1-Cross BB14-1-a","23",4.30817254269903,0.854219847625917,"Estimable"
"12_1-Cross BB14-1-a","22",2.75299721252323,0.854339454531207,"Estimable"
"12_10-Cross BB14-1-a","23",7.82934111647128,0.854219847625917,"Estimable"
"12_10-Cross BB14-1-a","22",6.27416578629548,0.854339454531207,"Estimable"
"12_11-Parent BB Ent 8","23",8.30817254269904,0.854219847625917,"Estimable"
"12_11-Parent BB Ent 8","22",6.75299721252323,0.854339454531207,"Estimable"
"12_12-Parent BB Ent 8","23",7.30817254269903,0.854219847625917,"Estimable"
"12_12-Parent BB Ent 8","22",5.75299721252323,0.854339454531207,"Estimable"
"12_13-Parent BB Ent 8","23",5.78700396892679,0.854219847625917,"Estimable"
"12_13-Parent BB Ent 8","22",4.23182863875098,0.854339454531207,"Estimable"
"12_14-Parent BB Ent 8","23",8.7446668213823,0.854219847625917,"Estimable"
"12_14-Parent BB Ent 8","22",7.1894914912065,0.854339454531207,"Estimable"
"12_15-Parent BB Ent 8","23",8.26583539515455,0.854219847625917,"Estimable"
"12_15-Parent BB Ent 8","22",6.71066006497874,0.854339454531207,"Estimable"
"12_16-Parent BB Ent 8","23",10,0.854219847625917,"Estimable"
"12_16-Parent BB Ent 8","22",8.71066006497875,0.854339454531207,"Estimable"
"12_17-Parent BB Ent 8","23",7.78700396892679,0.854219847625917,"Estimable"
"12_17-Parent BB Ent 8","22",6.23182863875098,0.854339454531207,"Estimable"
"12_18-Parent BB Ent 8","23",9.26583539515455,0.854219847625917,"Estimable"
"12_18-Parent BB Ent 8","22",7.71066006497875,0.854339454531207,"Estimable"
"12_2-Cross BB14-1-a","23",9.26583539515455,0.854219847625917,"Estimable"
"12_2-Cross BB14-1-a","22",7.71066006497875,0.854339454531207,"Estimable"
"12_20-Parent BB Ent 8","23",2.30817254269903,0.854219847625917,"Estimable"
"12_20-Parent BB Ent 8","22",0.752997212523232,0.854339454531207,"Estimable"
"12_21-Cross BB14-2-a","23",8.7446668213823,0.854219847625917,"Estimable"
"12_21-Cross BB14-2-a","22",7.1894914912065,0.854339454531207,"Estimable"
"12_22-Cross BB14-2-a","23",9.26583539515455,0.854219847625917,"Estimable"
"12_22-Cross BB14-2-a","22",7.71066006497875,0.854339454531207,"Estimable"
"12_23-Cross BB14-2-a","23",5.87167826401577,0.854219847625917,"Estimable"
"12_23-Cross BB14-2-a","22",4.31650293383997,0.854339454531207,"Estimable"
"12_24-Cross BB14-2-a","23",7.35050969024353,0.854219847625917,"Estimable"
"12_24-Cross BB14-2-a","22",5.79533436006772,0.854339454531207,"Estimable"
"12_25-Cross BB14-2-a","23",10,0.854219847625917,"Estimable"
"12_25-Cross BB14-2-a","22",8.71066006497875,0.854339454531207,"Estimable"
"12_27-Cross BB14-2-a","23",9.7870039689268,0.854219847625917,"Estimable"
"12_27-Cross BB14-2-a","22",8.231828638751,0.854339454531207,"Estimable"
"12_28-Cross BB14-2-a","23",6.87167826401577,0.854219847625917,"Estimable"
"12_28-Cross BB14-2-a","22",5.31650293383997,0.854339454531207,"Estimable"
"12_29-Cross BB14-2-a","23",7.78700396892679,0.854219847625917,"Estimable"
"12_29-Cross BB14-2-a","22",6.23182863875099,0.854339454531207,"Estimable"
"12_3-Cross BB14-1-a","23",9.26583539515455,0.854219847625917,"Estimable"
"12_3-Cross BB14-1-a","22",7.71066006497875,0.854339454531207,"Estimable"
"12_30-Cross BB14-2-a","23",10,0.854219847625917,"Estimable"
"12_30-Cross BB14-2-a","22",8.71066006497875,0.854339454531207,"Estimable"
"12_31-Parent BB Ent 8","23",2.5551753301758,1.23548221880245,"Estimable"
"12_31-Parent BB Ent 8","22",0.999999999999998,1.23352724040462,"Estimable"
"12_32-Parent BB Ent 8","23",9.26583539515455,0.854219847625917,"Estimable"
"12_32-Parent BB Ent 8","22",7.71066006497875,0.854339454531207,"Estimable"
"12_33-Parent BB Ent 8","23",7.35050969024353,0.854219847625917,"Estimable"
"12_33-Parent BB Ent 8","22",5.79533436006772,0.854339454531207,"Estimable"
"12_35-Parent BB Ent 8","23",10,0.854219847625917,"Estimable"
"12_35-Parent BB Ent 8","22",9.18949149120651,0.854339454531207,"Estimable"
"12_36-Parent BB Ent 8","23",8.78700396892679,0.854219847625917,"Estimable"
"12_36-Parent BB Ent 8","22",7.23182863875099,0.854339454531207,"Estimable"
"12_37-Parent BB Ent 8","23",9.7870039689268,0.854219847625917,"Estimable"
"12_37-Parent BB Ent 8","22",8.231828638751,0.854339454531207,"Estimable"
"12_38-Parent BB Ent 8","23",8.26583539515455,0.854219847625917,"Estimable"
"12_38-Parent BB Ent 8","22",6.71066006497874,0.854339454531207,"Estimable"
"12_39-Parent BB Ent 8","23",10,0.854219847625917,"Estimable"
"12_39-Parent BB Ent 8","22",8.71066006497875,0.854339454531207,"Estimable"
"12_4-Cross BB14-1-a","23",7.30817254269903,0.854219847625917,"Estimable"
"12_4-Cross BB14-1-a","22",5.75299721252323,0.854339454531207,"Estimable"
"12_40-Parent BB Ent 8","23",10,0.854219847625917,"Estimable"
"12_40-Parent BB Ent 8","22",9.18949149120651,0.854339454531207,"Estimable"
"12_5-Cross BB14-1-a","23",8.7446668213823,0.854219847625917,"Estimable"
"12_5-Cross BB14-1-a","22",7.1894914912065,0.854339454531207,"Estimable"
"12_6-Cross BB14-1-a","23",7.78700396892679,0.854219847625917,"Estimable"
"12_6-Cross BB14-1-a","22",6.23182863875098,0.854339454531207,"Estimable"
"12_7-Cross BB14-1-a","23",7.30817254269903,0.854219847625917,"Estimable"
"12_7-Cross BB14-1-a","22",5.75299721252323,0.854339454531207,"Estimable"
"12_8-Cross BB14-1-a","23",3,1.18236334506035,"Estimable"
"12_8-Cross BB14-1-a","22",1.4448246698242,1.18440277773192,"Estimable"
"12_9-Cross BB14-1-a","23",8.30817254269903,0.854219847625917,"Estimable"
"12_9-Cross BB14-1-a","22",6.75299721252323,0.854339454531207,"Estimable"
"13_1-Cross BB14-13p","23",5.35050969024352,0.854219847625917,"Estimable"
"13_1-Cross BB14-13p","22",3.79533436006772,0.854339454531207,"Estimable"
"13_10-Cross BB14-13p","23",2.5551753301758,1.23548221880245,"Estimable"
"13_10-Cross BB14-13p","22",0.999999999999996,1.23352724040462,"Estimable"
"13_11-Parent CT3-08","23",2.26583539515454,0.854219847625917,"Estimable"
"13_11-Parent CT3-08","22",0.710660064978742,0.854339454531207,"Estimable"
"13_13-Parent CT3-08","23",5.5551753301758,1.23548221880245,"Estimable"
"13_13-Parent CT3-08","22",4,1.23352724040462,"Estimable"
"13_15-Parent CT3-08","23",4.70232967383781,0.854219847625917,"Estimable"
"13_15-Parent CT3-08","22",3.14715434366201,0.854339454531207,"Estimable"
"13_16-Parent CT3-08","23",3.65999252629332,0.854219847625917,"Estimable"
"13_16-Parent CT3-08","22",2.10481719611752,0.854339454531207,"Estimable"
"13_17-Parent CT3-08","23",4.18116110006556,0.854219847625917,"Estimable"
"13_17-Parent CT3-08","22",2.62598576988976,0.854339454531207,"Estimable"
"13_18-Parent CT3-08","23",3.18116110006557,0.854219847625917,"Estimable"
"13_18-Parent CT3-08","22",1.62598576988976,0.854339454531207,"Estimable"
"13_19-Parent CT3-08","23",3.18116110006557,0.854219847625917,"Estimable"
"13_19-Parent CT3-08","22",1.62598576988977,0.854339454531206,"Estimable"
"13_2-Cross BB14-13p","23",4.35050969024352,0.854219847625917,"Estimable"
"13_2-Cross BB14-13p","22",2.79533436006772,0.854339454531207,"Estimable"
"13_20-Parent CT3-08","23",4.18116110006556,0.854219847625917,"Estimable"
"13_20-Parent CT3-08","22",2.62598576988976,0.854339454531207,"Estimable"
"13_21-Cross BB14-9p","23",10,0.854219847625917,"Estimable"
"13_21-Cross BB14-9p","22",9.18949149120651,0.854339454531207,"Estimable"
"13_22-Cross BB14-9p","23",9.26583539515455,0.854219847625917,"Estimable"
"13_22-Cross BB14-9p","22",7.71066006497875,0.854339454531207,"Estimable"
"13_23-Cross BB14-9p","23",10,0.854219847625917,"Estimable"
"13_23-Cross BB14-9p","22",9.1894914912065,0.854339454531207,"Estimable"
"13_24-Cross BB14-9p","23",10,0.854219847625917,"Estimable"
"13_24-Cross BB14-9p","22",9.18949149120651,0.854339454531207,"Estimable"
"13_25-Cross BB14-9p","23",9.26583539515455,0.854219847625917,"Estimable"
"13_25-Cross BB14-9p","22",7.71066006497875,0.854339454531207,"Estimable"
"13_26-Cross BB14-9p","23",7.7446668213823,0.854219847625917,"Estimable"
"13_26-Cross BB14-9p","22",6.1894914912065,0.854339454531207,"Estimable"
"13_27-Cross BB14-9p","23",2.7446668213823,0.854219847625917,"Estimable"
"13_27-Cross BB14-9p","22",1.1894914912065,0.854339454531207,"Estimable"
"13_28-Cross BB14-9p","23",9.26583539515455,0.854219847625917,"Estimable"
"13_28-Cross BB14-9p","22",7.71066006497875,0.854339454531207,"Estimable"
"13_29-Cross BB14-9p","23",7.5551753301758,1.23548221880245,"Estimable"
"13_29-Cross BB14-9p","22",6,1.23352724040462,"Estimable"
"13_3-Cross BB14-13p","23",5.78700396892679,0.854219847625917,"Estimable"
"13_3-Cross BB14-13p","22",4.23182863875099,0.854339454531207,"Estimable"
"13_30-Cross BB14-9p","23",8,1.18236334506035,"Estimable"
"13_30-Cross BB14-9p","22",6.4448246698242,1.18440277773192,"Estimable"
"13_31-Cross BB Ent 3","23",7.70232967383781,0.854219847625917,"Estimable"
"13_31-Cross BB Ent 3","22",6.14715434366201,0.854339454531207,"Estimable"
"13_35-Cross BB Ent 3","23",4.55517533017581,1.23548221880245,"Estimable"
"13_35-Cross BB Ent 3","22",3.00000000000001,1.23352724040462,"Estimable"
"13_36-Cross BB Ent 3","23",6.82934111647128,0.854219847625917,"Estimable"
"13_36-Cross BB Ent 3","22",5.27416578629548,0.854339454531206,"Estimable"
"13_39-Cross BB Ent 3","23",9.26583539515455,0.854219847625917,"Estimable"
"13_39-Cross BB Ent 3","22",7.71066006497875,0.854339454531207,"Estimable"
"13_40-Cross BB Ent 3","23",6,1.18236334506035,"Estimable"
"13_40-Cross BB Ent 3","22",4.44482466982419,1.18440277773192,"Estimable"
"13_5-Cross BB14-13p","23",7.30817254269903,0.854219847625917,"Estimable"
"13_5-Cross BB14-13p","22",5.75299721252323,0.854339454531206,"Estimable"
"13_6-Cross BB14-13p","23",5.35050969024352,0.854219847625917,"Estimable"
"13_6-Cross BB14-13p","22",3.79533436006772,0.854339454531206,"Estimable"
"13_7-Cross BB14-13p","23",4.87167826401576,0.854219847625917,"Estimable"
"13_7-Cross BB14-13p","22",3.31650293383996,0.854339454531206,"Estimable"
"13_8-Cross BB14-13p","23",4.35050969024352,0.854219847625917,"Estimable"
